country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-08,,,,-16,-21,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-09,,,,-9,-25,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-10,,,,-17,-24,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-11,,,,-31,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-12,,,,-6,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-13,,,,-3,-30,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-14,,,,-16,-28,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-15,,,,-21,-26,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-16,,,,-28,-26,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-17,,,,-15,-28,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-18,,,,-14,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-19,,,,-13,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-20,,,,-8,-35,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-21,,,,-26,-33,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-22,,,,-19,-31,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-23,,,,-22,-32,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-24,,,,-16,-33,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-25,,,,-19,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-26,,,,-31,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-27,,,,-21,-43,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-28,,,,-32,-42,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-29,,,,-35,-41,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-30,,,,-25,-42,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-07-31,,,,-22,-44,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-01,,,,-20,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-02,,,,-39,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-03,,,,-26,-39,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-04,,,,-34,-39,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-05,,,,-25,-37,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-06,,,,-28,-39,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-07,,,,-22,-39,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-08,,,,-17,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-09,,,,-19,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-10,,,,-14,-30,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-11,,,,-24,-30,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-12,,,,-23,-28,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-13,,,,-18,-25,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-14,,,,-10,-27,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-15,,,,1,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-08-16,,,,-26,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-11,,,,-7,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-12,,,,1,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-13,,,,-11,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-14,,,,-1,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-15,,,,-9,-14,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-16,,,,-16,-9,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-17,,,,-13,-13,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-18,,,,-13,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-19,,,,-10,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-20,,,,-18,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-21,,,,-8,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-22,,,,-15,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-23,,,,-17,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-24,,,,-11,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-25,,,,-12,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-26,,,,-34,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-27,,,,-13,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-28,,,,-7,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-29,,,,-15,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-09-30,,,,-10,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-01,,,,-19,-13,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-02,,,,-12,-13,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-03,,,,-26,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-04,,,,-32,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-05,,,,-20,-25,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-06,,,,-27,-25,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-07,,,,-31,-22,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-08,,,,-26,-23,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-09,,,,-23,-27,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-10,,,,-40,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-11,,,,-48,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-12,,,,-24,-25,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-13,,,,-26,-23,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-14,,,,-30,-19,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-15,,,,-28,-22,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-16,,,,-35,-23,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-17,,,,-33,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-18,,,,-39,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-19,,,,-9,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-20,,,,-18,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-21,,,,-25,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-22,,,,-22,-13,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-23,,,,-18,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-24,,,,-41,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-25,,,,-25,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-26,,,,-28,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-27,,,,-25,-13,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-28,,,,-32,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-29,,,,-34,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-30,-32,,,-22,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-10-31,-44,,,-28,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-01,,,,-34,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-02,,,,-14,-21,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-03,,,,-31,-18,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-04,,,,-37,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-05,,,,-34,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-06,-36,,,-27,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-07,-43,,,-34,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-08,,,,-42,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-09,,,,-22,-20,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-10,,,,-33,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-11,,,,-33,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-12,,,,-27,-18,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-13,-34,,,-26,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-14,-45,,,-27,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-15,,,,-32,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-16,,,,-18,-18,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-17,,,,-24,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-18,,,,-33,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-19,,,,-34,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-20,-37,,,-29,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-21,-46,,,-41,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-22,,,,-43,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-23,,,,-24,-19,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-24,,,,-31,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-25,,,,-31,-14,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-26,,,,-35,-14,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-27,-36,,,-26,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-28,-41,,,-35,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-29,,,,-43,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-11-30,,,,-16,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-01,,,,-30,-15,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-02,,,,-31,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-03,,,,-32,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-04,,,,-25,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-05,,,,-47,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-06,,,,-38,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-07,,,,-21,-30,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-08,,,,-66,-66,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-09,,,,-31,-9,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-10,,,,-25,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-11,,,,-23,-11,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-12,,,,-19,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-13,,,,-28,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-14,,,,-14,-16,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-15,,,,-26,-17,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-16,,,,-19,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-17,,,,-24,-12,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-18,,,,-16,-14,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-19,,,,-17,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-20,,,,-31,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-21,,,,-22,-28,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-22,,,,-31,-30,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-23,,,,-34,-33,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-24,,,,-52,-74,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-25,,,,-68,-87,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-26,,,,-25,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-27,,,,-23,,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-28,,,,-41,-67,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-29,,,,-28,-64,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-30,,,,-39,-61,
LI,Liechtenstein,,,,,,ChIJ_S9HHUQxm0cRibFa3Ta16mA,2020-12-31,,,,-35,-77,
